building_id,damage_grade
38357,3
818796,2
433145,2
427127,3
639235,3
768052,2
961136,2
470790,2
603145,2
1004147,2
318194,3
531000,2
804474,2
487092,3
733068,2
171862,3
865562,1
594799,3
1016927,3
964869,3
810676,2
155985,2
559018,2
330836,2
367841,2
220797,1
688119,3
133993,2
764049,3
607208,2
172250,3
1018542,2
657682,2
445271,2
428420,2
1028799,2
254112,3
557310,2
974956,2
65775,2
919803,2
684567,3
539870,3
659058,3
277772,2
614774,2
204041,3
36230,2
945381,1
608284,3
218608,1
860406,2
697784,2
484490,3
147281,2
716270,3
81275,3
48090,2
728573,2
871753,3
899469,2
703030,1
1321,1
615016,2
924048,3
790213,2
756086,2
1000611,2
428365,2
613216,2
638991,2
797281,2
587884,3
197764,2
1000933,2
537314,3
26660,3
724713,2
656071,2
325297,2
152485,2
288402,3
4936,1
148602,2
173404,3
656730,2
343472,2
813307,3
184190,1
237161,2
425326,2
770146,2
298692,3
77402,2
28425,3
966798,2
964632,2
664493,2
397550,2
114225,2
738701,3
910709,2
243178,2
733685,2
232460,3
261732,3
160058,2
321017,2
729708,2
846137,2
339990,2
473170,1
154658,2
952372,2
966526,2
852299,2
905326,2
405296,2
956243,2
34727,3
577624,2
78366,2
642272,2
26679,3
1026762,1
67944,2
992444,2
1014130,2
424959,2
730732,2
790107,3
950226,2
154475,2
409507,2
799849,2
64528,3
870550,3
632704,3
903353,2
462165,2
517869,2
929877,2
305959,3
982597,1
903951,3
152180,2
637315,2
733076,2
11618,3
989865,2
6385,2
1030742,2
899535,2
498437,2
879924,3
960495,2
874725,3
618001,2
1015658,3
151725,2
725841,2
113554,3
697514,3
500892,2
283026,3
589292,1
525143,2
258881,2
679927,2
192905,3
868440,1
163944,2
1029767,2
2080,2
686572,2
1008968,2
215921,2
45173,1
679807,3
351433,2
330236,3
613561,2
788635,3
37750,3
401226,3
618242,2
776872,3
798201,3
834746,2
269878,3
557293,2
110687,2
70711,2
797728,3
175664,3
365876,2
294314,2
921253,1
378866,2
46134,2
119807,1
182803,3
877781,2
8281,3
527252,2
626718,1
167105,2
445345,3
529922,3
712169,3
310427,3
798144,2
249939,3
902702,2
900485,1
1015907,2
977827,2
830741,3
287439,2
430799,3
850104,3
176281,3
176135,2
575759,2
217524,2
755892,1
45377,1
912339,2
997608,2
58394,2
516654,3
1041517,2
1040013,3
248386,3
157021,2
1036501,2
513863,3
888295,2
44423,3
699028,3
38223,2
651146,2
570520,3
914618,3
518526,3
1037241,3
414378,3
524275,2
87971,1
805912,3
979748,3
380230,2
476649,3
119036,2
673441,3
176091,3
712940,3
736406,2
646860,2
556817,2
353181,2
33685,1
124003,2
565251,2
217129,3
378242,2
275092,3
82429,3
615182,1
105749,3
175625,1
602622,2
776252,3
54911,2
398489,2
64233,3
476967,2
1010089,2
397454,3
254060,3
398439,3
185733,2
157648,2
1024113,2
261670,3
99626,2
879263,2
135327,1
755186,2
806615,2
511588,3
787253,3
538218,3
253427,2
897141,2
667752,2
945437,3
869776,2
856768,2
411425,2
319828,2
527916,2
749681,3
770455,3
871020,1
118957,2
206096,1
763677,1
1012537,2
641955,2
291637,2
16066,2
1015364,3
142263,2
521990,3
71324,3
410102,2
646159,2
230964,3
649115,3
1031568,1
36922,3
239176,1
125173,2
899430,2
837208,3
681176,2
354171,2
474987,3
739678,2
759005,3
117412,2
643469,3
469833,2
579677,2
87542,2
679955,2
998773,3
128023,2
901171,3
870712,3
889882,3
856107,3
655190,3
221107,3
1013100,2
615799,2
56982,1
277441,2
29792,2
782109,2
46011,1
190013,2
774813,2
495447,1
755369,2
228826,1
636328,3
261644,3
632126,3
591489,3
559272,1
1002305,3
934141,2
720461,2
737456,2
495136,2
55403,1
378447,2
795094,3
698100,3
1013816,1
780595,2
704283,3
113726,2
374508,2
459478,2
830184,3
387959,2
673343,3
238374,2
834085,2
129181,3
846402,2
196744,3
204567,2
535536,1
1002394,3
847266,2
294913,2
933701,2
1003336,2
1005647,2
4715,2
211444,1
988204,2
55802,2
913780,2
271315,2
935728,2
104318,3
207881,3
15207,2
879050,3
619761,3
950608,2
702733,3
893785,2
840048,1
596373,2
277071,2
856942,2
332360,1
107848,3
735790,2
688340,3
423731,1
676663,3
373571,2
684321,2
453621,3
838449,2
111272,2
794083,3
1046968,3
781402,2
188294,2
599487,2
10047,2
583397,2
920857,2
491076,1
717612,1
697929,2
999284,2
397362,3
136040,2
323433,3
255956,2
167245,3
601950,3
485270,3
617379,1
997664,3
882849,3
474412,2
143335,1
593447,2
398352,2
619323,2
706245,3
947221,3
516236,1
678991,3
700239,2
672097,3
228350,2
466224,1
444369,2
1029501,2
36445,1
15421,3
219418,1
298061,2
698743,3
180515,2
437955,2
982194,2
67801,3
1037133,2
344623,3
901772,2
776007,2
950072,3
73438,3
529318,2
949532,2
620393,2
738897,2
146741,1
56464,2
925541,2
981617,2
306709,1
681456,2
823449,2
805234,2
589410,1
663685,2
704910,2
160603,2
161280,3
807248,2
928764,3
268945,3
312300,2
821110,2
123172,2
426232,3
662573,1
845826,2
984634,2
1033305,1
846957,1
758688,2
493500,2
783960,2
524351,3
809403,2
241972,1
130213,3
683728,3
663331,2
44590,2
793900,3
99490,3
210358,2
70807,1
60704,2
961268,3
968969,3
620771,3
595950,2
6968,3
356990,2
112108,3
326680,1
294622,2
157017,3
377943,2
294252,3
474419,3
436647,2
109617,2
616676,2
844324,3
687701,1
247261,2
572030,2
11302,2
645679,2
608680,2
446770,3
73218,1
641237,2
924052,2
320204,2
665227,3
726755,3
64363,2
666946,2
1008587,2
239204,2
194251,2
324241,2
857992,2
892763,1
685448,2
619071,3
775402,3
108733,2
656277,2
72217,2
575710,2
57860,1
770581,3
151970,2
93430,2
901930,2
454047,3
89072,3
461771,2
680036,3
897696,1
255912,1
355175,3
892701,2
376690,2
488659,3
1008334,2
370001,2
292976,2
888171,2
731276,2
991957,2
508694,3
263120,2
643108,2
1051079,2
953071,3
804027,2
659781,2
546547,3
657208,2
702370,3
991094,2
1012340,3
420885,2
290311,3
168118,2
15233,3
103460,3
48829,2
791074,3
165518,3
619601,3
899516,2
616557,2
317514,2
958172,3
806150,3
17934,3
369124,3
528637,2
282008,3
134752,3
7297,2
438109,2
524873,3
606982,1
21062,3
162700,2
967379,3
90935,2
783802,2
97834,2
481811,1
235284,2
535574,3
496386,1
675657,2
135633,2
670563,3
1019189,1
137707,3
931093,3
1009376,3
783941,3
612789,3
945554,2
423104,2
120048,2
608098,2
921826,2
840056,2
786081,2
390014,2
325599,2
967817,3
311063,3
1049686,3
1023422,2
1005195,1
916986,2
546185,3
322838,2
609768,2
763208,2
806010,2
1003811,2
906982,2
313865,3
557744,2
322520,2
974939,2
785130,1
267910,3
556688,1
227138,3
544035,2
178705,1
493186,2
969368,3
740980,3
246410,3
699688,2
1052273,3
571981,3
926697,1
209631,3
114925,2
918064,3
47378,3
369940,3
678062,3
624581,3
962570,2
509072,2
698700,1
1027847,1
658146,3
278327,2
76445,3
883995,3
713820,2
349003,1
435334,3
474114,1
274406,3
400513,3
174941,2
937588,1
425322,3
1045021,3
796273,3
651841,3
501403,1
975639,2
265658,2
269061,2
828862,2
177078,2
65942,1
579913,3
161862,2
166027,3
485561,3
100267,2
858357,3
627137,2
167623,2
770917,3
619656,2
873759,3
71344,3
640034,1
776175,3
273164,3
489816,2
512649,2
87984,2
140484,2
891501,2
74409,3
659091,2
631402,3
588274,3
670693,2
751997,3
140172,3
501094,2
487125,2
3749,1
955041,3
80861,3
576677,3
7101,2
91715,3
65934,2
934425,3
605087,3
823300,1
492629,3
563634,2
941569,2
345821,2
553719,3
225194,2
854976,2
276582,1
872438,2
285383,2
258803,1
911164,2
230374,2
60019,3
467721,3
868921,2
844294,2
696037,2
692473,2
862321,2
645398,3
690607,2
332382,1
737232,2
207787,1
760190,2
205243,3
688665,2
707529,1
786936,2
905766,2
777554,3
723332,2
479545,3
167502,2
834141,2
699637,2
963191,2
639471,1
894164,2
54375,2
581207,2
87347,2
730571,2
847995,2
470827,1
890430,1
1012575,3
263676,3
530569,3
1037396,3
528766,3
259403,1
586519,2
812486,2
911168,2
80695,2
1031446,2
959101,3
444442,3
1027870,3
774790,2
317262,3
798610,2
724551,3
562289,3
838173,2
779689,3
228294,3
206889,3
70461,3
767082,2
568029,2
82980,3
354112,2
834018,2
373813,2
402533,3
740890,3
863975,2
486430,2
295069,2
177655,2
369840,3
27852,2
412073,3
736814,1
527092,3
839392,2
830610,2
545212,2
543731,3
365688,3
238960,3
869635,2
1022071,2
847018,3
284537,2
975810,2
521380,3
266196,2
493607,2
453899,3
227105,2
699797,2
960628,2
4220,2
600014,2
667081,2
30916,2
223762,3
348415,2
538537,3
800938,2
20407,2
792033,2
306560,2
595141,1
473615,2
352319,3
368964,2
245667,3
57993,3
557270,2
828471,2
1012062,3
176292,2
595092,2
849708,3
996893,3
271909,2
319416,3
608193,2
766608,2
131972,2
244589,3
981772,3
451250,2
1027822,3
5800,3
676253,2
1011599,3
358971,2
152285,2
353993,2
832994,2
179727,2
286093,2
1023276,2
884074,2
438637,3
580850,1
964875,2
181157,3
318531,3
558788,2
381574,2
837707,1
502403,1
610685,2
533725,2
80948,2
70874,3
264517,2
814335,3
383702,3
676331,3
857537,3
260481,2
572922,1
1004039,2
531056,3
863110,3
283590,3
907820,2
924907,3
562821,2
987854,2
757870,2
902846,2
1048495,2
692295,2
764432,1
497067,3
112175,2
177633,3
338377,2
888119,3
502902,3
377233,2
878201,3
52399,2
92184,1
1011726,2
539692,2
713479,3
662817,3
36483,2
215650,3
609981,3
141172,2
740689,1
655963,2
824040,2
1035673,3
432416,2
106046,3
614653,2
940122,3
664511,2
586492,3
88908,2
543792,3
133076,2
1009112,3
228011,2
549894,3
746486,3
538543,3
948131,2
257445,2
343370,3
407051,2
921493,3
1038017,1
553698,2
461452,1
109608,3
962637,2
554364,3
625404,3
431049,2
447524,3
6652,3
693367,2
803499,3
804579,2
529913,2
777718,3
427760,2
639758,3
1030258,1
556674,3
653691,2
108424,2
255055,3
515451,1
232991,3
161987,2
2541,2
12708,2
344538,2
1040636,1
209301,2
193429,3
1010166,2
933233,2
182815,3
868443,2
605120,2
407231,2
1032413,3
125562,2
977014,2
442621,2
102601,3
294696,2
668343,3
783574,3
255899,2
80297,2
1040119,2
185122,2
672383,1
165010,2
856483,2
202606,2
28227,3
341667,3
722968,3
161240,2
54412,2
984191,3
218058,1
1017846,3
456469,3
164869,2
1052134,3
343765,3
769709,3
333921,3
232994,3
988739,2
967313,3
60718,2
545800,3
211429,2
769997,3
251886,2
906302,3
104972,2
199246,2
827641,2
50815,2
810324,2
604275,3
747221,3
617921,2
605622,2
849396,3
360544,3
232406,2
392898,2
209248,3
886603,2
417627,2
303020,2
581775,2
296560,2
733501,2
154946,3
572676,3
544302,2
151863,2
82141,1
1047064,2
834362,3
23510,2
880966,3
1042914,3
761916,2
189023,2
898545,2
113138,2
843837,3
783065,2
642220,1
643848,3
503102,1
179541,3
580673,3
376621,2
84725,2
858099,3
166731,2
746546,2
625571,2
138339,2
523516,3
307372,2
129559,2
972293,2
949952,2
772983,3
1043767,2
456356,2
953185,2
55472,3
695546,1
186904,3
407008,2
529140,3
978472,2
869028,2
711066,2
824773,2
729828,2
133708,2
1013420,2
936608,2
669731,1
171686,1
659840,2
479218,3
1000096,2
781211,3
100043,2
98458,3
699557,1
693508,3
95986,3
557567,2
222028,3
654603,1
842229,2
367304,2
476212,2
183840,2
945365,2
1017033,2
740904,2
105459,2
606260,2
1010844,1
526353,1
906707,1
275098,2
922287,3
18066,3
687870,2
259114,3
999398,1
303218,3
972255,3
6401,2
180507,3
747500,1
40948,2
240954,2
238344,3
924239,2
668809,2
346830,1
183947,3
285051,3
901753,2
893952,3
1009384,2
495303,2
295050,3
832976,2
258538,3
1003564,2
415006,3
186353,2
993364,1
314117,2
959321,2
702135,2
963746,1
114619,3
85814,3
416480,2
479874,3
122768,3
880355,3
113697,2
988403,3
807447,2
737821,2
333771,2
77472,2
977107,2
868495,2
295165,2
888783,2
355846,2
130082,2
429971,2
990834,2
784481,2
155870,2
510903,3
681627,1
531410,2
806984,1
431581,3
909761,2
760138,3
58420,2
622183,3
176129,2
43954,3
488091,1
288506,3
118773,2
108741,3
530620,1
567646,3
642441,3
812003,2
168119,2
1037842,3
256820,2
1045719,2
309234,2
895443,2
983178,1
583234,2
902620,3
858679,3
230098,3
838195,3
705799,2
558897,2
95042,3
303366,2
457883,2
946927,2
132961,3
337601,2
734060,2
302981,3
217243,3
562041,2
378941,3
796703,3
437954,2
673941,3
368725,2
387254,1
551942,3
282854,1
703588,2
629578,3
540970,2
710678,1
333861,1
358597,3
636625,2
414013,2
789856,3
653562,2
1022349,3
392921,3
434276,2
253397,2
408104,2
770527,2
370518,3
918161,1
579841,2
230429,3
162112,2
713232,2
42750,1
844959,2
238348,2
418270,3
477374,3
809086,3
843004,2
428765,2
53038,2
1006453,3
110223,2
844375,3
277242,1
964217,1
706807,2
378422,2
84623,1
880965,2
469141,3
675281,3
479226,2
403375,3
914721,2
440860,2
229274,2
873088,2
862987,3
585225,2
15871,2
310560,3
267664,2
53261,2
665367,2
19463,1
117940,3
381908,2
736068,1
653173,2
772804,2
594739,3
421673,2
394181,3
514764,2
505433,1
546653,2
266273,2
3262,2
945809,2
196095,2
588168,2
570701,2
655649,2
277,2
155688,2
386903,2
407469,2
640160,1
1022430,2
199907,2
617639,2
572174,3
1045209,3
260127,2
882901,2
198513,2
882733,3
893066,3
641261,1
1021537,2
982516,2
192659,2
286628,3
157971,2
381590,2
570946,1
291433,3
175445,2
902541,3
482407,2
1022996,2
891751,2
584803,2
1043703,2
27749,2
1047178,3
1021927,2
141926,1
683929,3
996960,2
1026543,3
899818,2
633622,2
292925,2
680588,3
634636,2
6996,2
63339,2
357939,2
427100,2
810219,3
388870,3
164394,3
1017855,3
60395,2
455034,3
10563,3
440847,3
308629,2
465377,2
954421,2
196269,2
309596,2
491141,3
830067,3
633464,2
252570,3
204553,3
1027733,1
196977,3
351350,3
151968,2
473442,2
303921,2
852871,2
199311,3
298275,3
364136,2
96190,2
443282,2
387984,2
258793,3
2960,1
579529,3
303132,2
851232,2
28326,2
491808,2
885907,2
265437,2
463818,2
765009,2
1048540,3
657028,2
343742,2
406924,3
762695,3
990663,3
690847,2
849301,2
606439,2
999089,2
218365,2
594824,3
939863,3
598891,2
1050484,3
655251,1
1022116,1
32611,2
886716,2
707507,2
439171,2
64215,3
830001,3
312225,2
82317,3
1044706,2
80259,2
1023481,3
514577,3
335171,3
278945,3
770302,2
720420,2
220103,2
831414,3
244654,2
1013151,3
175140,3
932064,2
998978,3
404021,2
193681,2
702192,2
709561,1
387935,2
589553,2
91690,2
209088,3
599862,2
150176,2
360871,2
750699,3
1006464,1
811807,2
875645,3
259990,3
467518,2
584825,1
474799,2
17075,1
650070,1
278135,1
880561,1
285533,3
972457,3
11004,2
759172,2
48382,1
92319,2
909810,2
155654,3
121025,2
547238,2
453338,2
266623,2
702858,3
510637,2
534365,3
518062,2
1044925,3
778814,3
804112,3
104495,3
702722,2
133142,2
81818,2
197111,2
299670,3
121188,3
815960,2
303847,2
877634,2
80170,2
320581,3
83434,2
405092,2
701687,3
392667,3
1006781,3
146330,1
1049454,2
701210,2
347033,2
707991,2
58037,2
213618,3
771699,3
761532,2
220625,2
345017,2
234647,3
883512,1
904255,2
235776,2
995831,1
485233,2
203970,2
342615,3
731320,3
327458,2
477962,3
773925,3
467095,3
709299,3
301946,3
453656,3
965863,2
638982,2
764791,2
1032738,2
439222,3
142447,2
15606,2
577038,2
697671,3
26090,2
850565,3
142284,2
956674,3
804405,2
925198,1
736584,3
4539,2
942149,2
42245,2
284896,3
424565,2
717035,2
674115,3
73319,3
425716,3
43664,2
491567,3
600724,2
466518,2
500097,2
587322,3
864256,2
1040720,2
886582,2
931995,2
490887,2
817131,2
92434,2
464701,2
845068,3
682533,2
285463,2
696124,2
367861,2
774969,2
505617,3
698198,2
843637,3
638565,1
875450,1
765467,2
253895,2
138498,1
329947,2
1052929,3
1050162,3
705601,2
592100,3
377644,3
308426,2
277435,3
564948,2
330611,3
479551,2
759518,3
975638,2
296733,1
570119,3
611198,2
217336,2
68936,2
1021459,2
1025645,3
392694,2
380582,1
813999,3
485519,2
930994,2
1042275,2
624777,3
571339,1
835727,2
258962,2
12018,2
1027994,1
916044,3
787431,2
30367,2
268105,2
567578,2
786197,2
627945,3
786146,2
864639,2
645502,1
469100,2
800217,2
880529,3
206023,3
986260,2
567909,2
9775,2
555985,2
455560,3
22752,3
734937,2
456881,3
1036027,2
1011974,2
321872,2
321612,2
395241,3
464993,2
432551,3
864711,3
974798,3
824288,1
562694,2
382767,2
402269,2
863835,2
919784,2
16729,2
665767,3
71717,3
320986,3
337061,2
545313,3
808843,2
837360,2
228592,3
283065,3
754042,2
553043,2
816265,3
182925,3
136251,2
876904,1
191096,1
302455,2
515436,3
522446,2
330864,3
944900,1
383950,2
313091,2
952277,2
1000987,2
179746,3
162318,3
919734,2
500921,1
382036,3
1499,2
227199,2
969606,2
883314,1
282580,3
957132,3
15882,2
605604,2
715011,3
811493,3
631143,1
964299,2
792166,2
320757,2
574366,2
303398,2
918871,2
915903,3
996568,2
85838,2
888014,3
468489,1
789083,1
632072,2
453278,2
233283,2
648040,2
272973,2
956468,2
676556,2
71536,2
973447,2
195297,2
755621,2
818556,3
129467,2
800382,3
131521,2
218572,3
885547,2
1007090,2
910976,2
727841,1
384399,2
10135,3
633385,2
208032,2
979751,2
613564,3
900518,2
175100,2
794026,2
859166,2
904909,2
717147,2
486544,1
124021,2
1750,3
910742,2
546540,1
93677,2
759656,2
395552,2
152853,2
895974,2
727307,3
1027092,2
425081,3
961583,3
851391,3
1022572,3
98473,3
291807,2
132566,2
799576,2
838360,2
423073,3
280762,3
715729,2
222357,2
1022956,3
112691,2
199829,3
800666,2
93100,2
438005,2
701522,2
794617,2
321056,3
651520,2
357480,2
84091,1
712340,1
225889,2
226701,2
394515,3
377405,2
827636,2
704246,2
369220,3
246421,3
226861,2
57915,2
688817,3
896119,2
972690,2
179664,2
980453,2
895041,2
693137,2
880284,2
771379,3
984399,2
1008718,2
698729,2
76745,2
361370,2
664558,2
7441,3
43424,1
652476,3
627714,2
598052,2
730722,3
944126,2
131818,3
974097,3
696654,3
111229,2
529231,2
804694,3
922202,2
347549,2
749645,2
334127,3
122594,2
877056,2
814509,2
886295,1
519132,3
846482,2
762911,2
829602,3
730785,1
591769,3
919437,3
660978,2
89827,2
528793,2
821783,2
922986,2
37589,2
321044,2
320500,2
310619,2
765163,3
211641,3
130351,2
134411,3
657054,1
497726,1
66880,2
530151,2
975237,2
484467,2
529723,2
481554,3
23025,3
58175,2
73952,1
101385,2
544902,2
408791,3
628707,2
98620,3
126722,2
201789,1
255965,2
254552,2
582898,3
654339,2
293932,3
926519,2
88196,2
513853,3
592132,2
1002932,3
134628,3
299504,2
737297,2
410129,2
669695,2
944495,2
767107,3
250584,2
853646,2
611304,2
536189,1
592519,2
282420,3
485008,3
380768,2
200562,1
1003252,2
389302,1
623769,1
600855,2
14593,3
348570,3
725525,3
935533,3
1045760,1
40136,1
501798,2
963896,2
996645,2
445889,3
214922,1
571913,3
407928,1
718520,2
347,2
311422,2
589788,1
376205,3
874463,2
32266,3
736298,3
536873,1
439599,2
1047848,2
429553,3
918053,2
266902,1
543502,3
101144,2
323618,3
841823,3
356646,2
47551,2
1036730,3
972943,2
374397,3
619939,3
709581,2
872460,3
237314,3
545809,2
443264,1
1038345,3
209388,1
1021593,3
674853,1
601090,2
532284,2
915344,2
452921,2
569302,3
295779,1
257442,3
232041,2
900462,2
615522,2
317560,1
252878,2
589838,3
727396,2
364388,2
994305,2
602819,2
87248,2
29096,2
684425,2
91468,3
541957,3
35520,3
623702,2
613847,3
824833,2
934193,2
353634,3
310390,2
814662,3
319389,1
478102,3
355051,2
541109,3
940500,2
97381,3
625513,2
904670,2
1052394,3
387220,2
359688,3
114044,3
389470,3
1031153,3
419090,1
79690,3
805436,2
916325,3
624687,3
886619,2
308243,2
457154,2
720330,2
29197,2
234033,2
371937,2
231587,2
154316,2
231442,2
487220,3
883839,2
329399,3
381338,2
649148,3
702881,1
959940,2
886433,2
354001,2
216055,3
420704,2
721791,2
785540,2
986940,2
636125,1
891272,2
648968,1
982134,2
236686,3
919497,3
731059,3
172851,3
295491,3
857072,3
618576,2
545035,2
70745,3
396723,2
506445,2
721134,3
709174,2
952678,2
20319,3
439166,3
100646,2
1042500,2
133631,3
862297,2
455553,1
838412,2
176244,2
438988,2
665510,2
876132,2
207594,2
549662,2
249791,3
560956,1
751556,3
442056,3
245153,2
1042514,3
588937,2
508215,2
874003,1
648249,2
505416,2
440751,2
823897,2
137041,3
835793,2
890750,1
494304,2
478376,2
922209,3
293338,3
521034,3
112764,3
376969,3
714302,2
621289,2
944470,2
711658,3
904570,2
322928,2
1022535,2
976753,3
209164,2
150108,3
285980,2
331472,2
430213,3
764442,3
835660,1
489943,3
4951,2
249849,2
448123,3
1010230,3
385806,3
872315,2
306666,2
493952,3
377655,2
289143,3
218774,2
299164,2
400949,2
787596,3
391487,3
158969,3
521316,2
262304,3
1028785,1
728129,2
390964,2
540618,2
437189,3
697947,2
161108,2
73934,3
52504,1
215319,2
40005,2
789915,3
66308,2
375619,3
653765,2
26224,2
165153,2
995008,2
526525,3
108997,2
392753,3
981334,2
838520,3
444493,3
119026,3
976786,2
392130,2
845037,2
76566,2
606197,3
929427,1
486476,1
1028394,2
519106,3
349525,2
472827,2
256491,2
300732,2
508987,2
71524,1
319297,3
816028,2
732025,2
749932,3
509744,3
540326,2
791336,2
310988,3
202664,3
761933,3
40544,2
745275,3
354898,2
340717,2
1038166,2
91382,2
969931,2
850737,3
264205,2
387865,2
712637,3
210193,2
914835,3
674066,3
840966,2
955780,2
323035,3
767561,2
320449,3
902202,2
1018461,3
458357,2
186003,2
276154,2
601821,1
660647,3
779818,3
358272,1
511304,3
374984,2
641910,3
944740,2
45829,2
622220,2
602906,2
62037,3
745527,2
699293,3
224260,2
491599,3
1009751,2
497267,3
766928,3
328688,3
585374,2
751465,2
388200,2
345361,2
618327,2
941664,3
995292,2
247241,1
636230,2
567773,2
237508,2
1037018,2
875707,2
764261,2
673752,2
471535,2
734216,3
911908,2
1025899,2
213757,2
134280,3
619171,2
713019,3
243895,2
110768,1
164,3
1006410,2
218788,3
700617,1
905753,1
357688,2
241328,2
56386,1
261089,3
893908,2
1052072,2
680006,2
408373,2
188783,2
563855,2
162864,3
445690,2
210228,3
477032,3
230077,2
133397,2
695254,2
466223,2
705575,3
127026,3
647570,2
306986,3
12077,2
726026,2
605838,3
407490,3
52384,3
371496,2
58147,2
575459,1
281729,3
923406,2
190569,2
443457,3
814369,2
169590,3
144707,2
250113,2
311940,2
300900,2
718741,1
533325,2
1011122,2
195747,2
647432,2
929293,2
129267,3
471692,2
162155,2
810474,1
96063,1
887520,2
374511,2
588091,2
1007872,3
149210,3
913947,3
1021642,2
89134,1
873657,1
230384,2
543151,1
656785,2
986721,3
922294,3
242363,2
174562,3
1029880,3
203977,2
765508,2
233646,2
259804,3
1045571,2
602236,3
664810,3
234334,2
407775,2
362128,3
1010930,2
15140,2
7321,1
548707,2
804337,2
226001,1
751059,2
832402,2
412137,2
617740,2
666407,3
661745,3
1024806,1
492176,2
809643,3
986559,3
1476,3
829246,2
989601,2
639539,3
763277,2
451672,3
163147,1
684950,1
773461,2
338311,1
49022,1
44651,3
328569,2
251761,2
50283,2
69938,3
697459,2
281207,2
898064,2
448870,2
443513,2
890917,2
429082,2
538192,2
908108,3
515205,2
923753,3
865785,3
889694,2
483833,3
668234,2
977337,3
129990,2
452575,3
208617,3
883143,2
742696,2
978181,2
431452,1
219585,3
597692,2
396267,3
1036535,2
690305,3
430843,2
909353,2
647541,3
21667,3
414649,3
877918,3
799406,3
1008629,3
990614,3
840962,1
48516,3
122043,2
747521,2
1018244,3
862961,2
909494,3
558781,2
857449,2
307326,1
532492,3
488912,2
73629,2
939721,2
953430,3
1026714,2
614544,2
704355,3
77393,2
27351,2
83034,2
395374,3
19366,3
598348,3
204019,2
325552,3
684978,2
632394,2
847880,1
516517,2
505256,2
286668,2
842724,2
801156,3
216330,2
314003,3
1003505,3
1012019,2
307333,3
811568,3
429390,2
762049,2
917971,2
578106,2
676017,1
214341,2
887292,3
539574,2
373321,3
243254,2
518274,2
989578,3
291523,3
534160,3
867592,2
553959,2
242259,3
398797,2
824943,3
447904,2
431656,2
863656,2
319312,2
45608,3
718251,1
373449,2
1048255,2
308678,2
38282,2
566345,3
986642,2
747632,2
86877,2
223539,2
546238,2
966339,2
344944,3
36883,3
122288,2
137348,2
773202,3
53340,2
931351,3
535964,3
314180,2
985896,3
189818,2
411354,2
537462,2
189771,2
237051,2
895092,3
413636,2
475780,2
184162,2
35307,3
82069,3
668184,2
755042,2
601339,2
986367,3
1029924,1
747945,2
287180,3
371476,2
631389,3
82236,1
957407,3
274580,2
591113,2
472031,2
814946,3
901960,1
917307,2
914038,3
468233,3
308195,3
836247,2
79267,3
910456,1
226785,2
782089,2
12673,2
26044,3
41537,1
15952,3
688978,3
642695,3
36222,3
814690,2
279555,2
242655,2
660576,3
600541,2
391579,2
767515,2
540783,3
960829,2
63793,3
99299,2
604037,3
319353,3
290225,3
835986,2
247143,2
666818,3
781753,2
92026,2
943040,2
1016945,2
246260,1
387494,3
567556,2
466532,2
915457,1
326762,3
857109,2
566349,2
869890,2
68800,2
1005896,2
367384,1
1035113,3
936462,2
294156,3
607602,3
914031,2
773489,3
627446,1
637668,2
438600,2
317899,2
794253,2
562100,2
391641,1
537482,1
633809,2
551008,3
496633,1
493309,3
641359,2
803111,3
1048872,2
380535,2
160245,2
839219,2
379331,2
205661,2
751134,2
455094,2
531028,3
517736,1
576121,3
38795,2
1039199,3
177183,3
880136,3
127973,2
914215,2
870449,2
560661,3
423856,2
1035964,3
16409,3
827967,2
246195,3
702112,2
629705,3
940557,2
342433,2
903289,2
965200,3
559948,3
44955,3
186300,2
452227,2
912550,3
329160,2
1028918,3
19996,2
72197,1
232337,1
383315,2
22446,3
788654,3
132057,3
122595,2
579403,2
731436,3
19672,3
957904,2
180217,2
882224,2
714155,3
892067,3
265121,2
145358,2
975234,3
697737,1
815037,1
704497,3
740705,2
733741,3
277800,1
614966,2
173976,3
63373,2
279281,3
743570,2
440869,2
409091,2
506021,2
303729,2
47642,2
573396,1
761745,1
474726,2
129892,2
911571,2
398263,2
514816,3
421289,2
301244,3
995687,2
732252,3
1044205,2
65192,1
649350,2
436820,2
699920,3
554808,3
564325,2
771059,2
887100,2
125090,2
710677,2
991042,3
345370,3
1025709,2
255739,3
528505,2
724649,3
852621,2
982762,2
786473,1
768226,3
478494,2
353010,3
19088,2
233759,2
286219,2
798857,2
693869,2
762161,3
774831,2
501320,3
706232,3
962895,2
623772,2
372389,3
131496,2
335668,2
865162,2
74710,2
74115,2
740499,3
212385,3
913298,2
804250,2
40963,3
721665,2
828227,2
690415,2
870271,3
20546,2
71540,2
357621,2
1044692,2
49893,3
1021438,2
370223,2
1049928,2
464828,3
216399,2
722348,2
904077,2
705417,3
273332,2
24565,2
967585,2
563996,3
802500,3
127578,3
545757,2
438545,3
979946,2
7791,1
113702,3
559431,3
855835,2
219087,2
879274,2
246740,2
970984,3
93627,2
569596,3
314536,2
783497,3
1032755,3
874908,2
275188,3
112305,2
207350,3
921556,2
501960,2
558927,2
264596,2
333924,1
951199,2
584670,2
835915,2
813572,3
1003043,2
408904,2
958216,2
401851,3
83640,3
551873,2
878566,2
600725,2
6132,2
675671,3
462417,2
257829,2
393642,2
983016,2
814644,2
617267,2
974393,2
469395,2
475033,3
159556,2
